Model,TBS1102C
Firmware Version,v2015-08-04-prequal4ch70_v1.3

Point Format,Y
Horizontal Units,S
Horizontal Scale,0.0004
Sample Interval,3.2e-06
Filter Frequency,2e+08
Record Length,2000
Gating,0.0% to 100.0%
Probe Attenuation,1
Vertical Units,V
Vertical Offset,0
Vertical Scale,0.5
Label,
TIME,CH1
-6.192e-03,0.02
-6.189e-03,0.02
-6.186e-03,0
-6.182e-03,0
-6.179e-03,0.02
-6.176e-03,0
-6.173e-03,0
-6.170e-03,0.02
-6.166e-03,0
-6.163e-03,0
-6.160e-03,0
-6.157e-03,0
-6.154e-03,0
-6.150e-03,0
-6.147e-03,0
-6.144e-03,0
-6.141e-03,0
-6.138e-03,0
-6.134e-03,0
-6.131e-03,0
-6.128e-03,0.02
-6.125e-03,0.02
-6.122e-03,0.02
-6.118e-03,0
-6.115e-03,0.02
-6.112e-03,0
-6.109e-03,0.02
-6.106e-03,0.02
-6.102e-03,0.02
-6.099e-03,0.02
-6.096e-03,0.02
-6.093e-03,0
-6.090e-03,0.02
-6.086e-03,0
-6.083e-03,0.02
-6.080e-03,0.02
-6.077e-03,0.02
-6.074e-03,0.02
-6.070e-03,0.02
-6.067e-03,0.04
-6.064e-03,0.02
-6.061e-03,0.04
-6.058e-03,0.04
-6.054e-03,0.04
-6.051e-03,0.04
-6.048e-03,0.06
-6.045e-03,0.06
-6.042e-03,0.06
-6.038e-03,0.06
-6.035e-03,0.08
-6.032e-03,0.08
-6.029e-03,0.06
-6.026e-03,0.08
-6.022e-03,0.08
-6.019e-03,0.08
-6.016e-03,0.08
-6.013e-03,0.1
-6.010e-03,0.1
-6.006e-03,0.1
-6.003e-03,0.1
-6.000e-03,0.1
-5.997e-03,0.1
-5.994e-03,0.12
-5.990e-03,0.12
-5.987e-03,0.12
-5.984e-03,0.14
-5.981e-03,0.14
-5.978e-03,0.14
-5.974e-03,0.14
-5.971e-03,0.16
-5.968e-03,0.16
-5.965e-03,0.16
-5.962e-03,0.18
-5.958e-03,0.16
-5.955e-03,0.18
-5.952e-03,0.18
-5.949e-03,0.2
-5.946e-03,0.2
-5.942e-03,0.2
-5.939e-03,0.2
-5.936e-03,0.2
-5.933e-03,0.22
-5.930e-03,0.24
-5.926e-03,0.24
-5.923e-03,0.24
-5.920e-03,0.24
-5.917e-03,0.24
-5.914e-03,0.26
-5.910e-03,0.26
-5.907e-03,0.28
-5.904e-03,0.28
-5.901e-03,0.28
-5.898e-03,0.28
-5.894e-03,0.3
-5.891e-03,0.3
-5.888e-03,0.3
-5.885e-03,0.32
-5.882e-03,0.34
-5.878e-03,0.32
-5.875e-03,0.34
-5.872e-03,0.34
-5.869e-03,0.36
-5.866e-03,0.36
-5.862e-03,0.38
-5.859e-03,0.38
-5.856e-03,0.4
-5.853e-03,0.4
-5.850e-03,0.4
-5.846e-03,0.42
-5.843e-03,0.42
-5.840e-03,0.42
-5.837e-03,0.42
-5.834e-03,0.44
-5.830e-03,0.46
-5.827e-03,0.46
-5.824e-03,0.46
-5.821e-03,0.48
-5.818e-03,0.48
-5.814e-03,0.48
-5.811e-03,0.5
-5.808e-03,0.5
-5.805e-03,0.52
-5.802e-03,0.52
-5.798e-03,0.54
-5.795e-03,0.54
-5.792e-03,0.54
-5.789e-03,0.56
-5.786e-03,0.58
-5.782e-03,0.58
-5.779e-03,0.6
-5.776e-03,0.6
-5.773e-03,0.6
-5.770e-03,0.62
-5.766e-03,0.62
-5.763e-03,0.64
-5.760e-03,0.64
-5.757e-03,0.66
-5.754e-03,0.66
-5.750e-03,0.66
-5.747e-03,0.68
-5.744e-03,0.7
-5.741e-03,0.7
-5.738e-03,0.7
-5.734e-03,0.72
-5.731e-03,0.72
-5.728e-03,0.74
-5.725e-03,0.74
-5.722e-03,0.76
-5.718e-03,0.76
-5.715e-03,0.76
-5.712e-03,0.78
-5.709e-03,0.8
-5.706e-03,0.8
-5.702e-03,0.82
-5.699e-03,0.82
-5.696e-03,0.84
-5.693e-03,0.82
-5.690e-03,0.86
-5.686e-03,0.84
-5.683e-03,0.88
-5.680e-03,0.88
-5.677e-03,0.88
-5.674e-03,0.9
-5.670e-03,0.9
-5.667e-03,0.92
-5.664e-03,0.92
-5.661e-03,0.94
-5.658e-03,0.94
-5.654e-03,0.94
-5.651e-03,0.98
-5.648e-03,0.96
-5.645e-03,0.98
-5.642e-03,1
-5.638e-03,1
-5.635e-03,1.02
-5.632e-03,1.02
-5.629e-03,1.04
-5.626e-03,1.04
-5.622e-03,1.04
-5.619e-03,1.08
-5.616e-03,1.06
-5.613e-03,1.08
-5.610e-03,1.1
-5.606e-03,1.1
-5.603e-03,1.1
-5.600e-03,1.12
-5.597e-03,1.12
-5.594e-03,1.14
-5.590e-03,1.16
-5.587e-03,1.16
-5.584e-03,1.16
-5.581e-03,1.18
-5.578e-03,1.2
-5.574e-03,1.2
-5.571e-03,1.2
-5.568e-03,1.22
-5.565e-03,1.22
-5.562e-03,1.24
-5.558e-03,1.24
-5.555e-03,1.26
-5.552e-03,1.28
-5.549e-03,1.28
-5.546e-03,1.28
-5.542e-03,1.3
-5.539e-03,1.32
-5.536e-03,1.32
-5.533e-03,1.32
-5.530e-03,1.34
-5.526e-03,1.34
-5.523e-03,1.36
-5.520e-03,1.36
-5.517e-03,1.38
-5.514e-03,1.4
-5.510e-03,1.38
-5.507e-03,1.4
-5.504e-03,1.42
-5.501e-03,1.42
-5.498e-03,1.44
-5.494e-03,1.44
-5.491e-03,1.44
-5.488e-03,1.46
-5.485e-03,1.46
-5.482e-03,1.48
-5.478e-03,1.48
-5.475e-03,1.48
-5.472e-03,1.5
-5.469e-03,1.5
-5.466e-03,1.52
-5.462e-03,1.52
-5.459e-03,1.54
-5.456e-03,1.54
-5.453e-03,1.56
-5.450e-03,1.56
-5.446e-03,1.58
-5.443e-03,1.58
-5.440e-03,1.58
-5.437e-03,1.6
-5.434e-03,1.6
-5.430e-03,1.6
-5.427e-03,1.62
-5.424e-03,1.62
-5.421e-03,1.62
-5.418e-03,1.64
-5.414e-03,1.64
-5.411e-03,1.66
-5.408e-03,1.66
-5.405e-03,1.68
-5.402e-03,1.68
-5.398e-03,1.68
-5.395e-03,1.7
-5.392e-03,1.7
-5.389e-03,1.7
-5.386e-03,1.72
-5.382e-03,1.72
-5.379e-03,1.72
-5.376e-03,1.74
-5.373e-03,1.74
-5.370e-03,1.76
-5.366e-03,1.76
-5.363e-03,1.76
-5.360e-03,1.76
-5.357e-03,1.78
-5.354e-03,1.78
-5.350e-03,1.78
-5.347e-03,1.78
-5.344e-03,1.8
-5.341e-03,1.82
-5.338e-03,1.8
-5.334e-03,1.82
-5.331e-03,1.82
-5.328e-03,1.82
-5.325e-03,1.84
-5.322e-03,1.84
-5.318e-03,1.84
-5.315e-03,1.84
-5.312e-03,1.84
-5.309e-03,1.86
-5.306e-03,1.86
-5.302e-03,1.86
-5.299e-03,1.88
-5.296e-03,1.88
-5.293e-03,1.88
-5.290e-03,1.88
-5.286e-03,1.9
-5.283e-03,1.9
-5.280e-03,1.9
-5.277e-03,1.9
-5.274e-03,1.9
-5.270e-03,1.9
-5.267e-03,1.9
-5.264e-03,1.92
-5.261e-03,1.92
-5.258e-03,1.92
-5.254e-03,1.92
-5.251e-03,1.92
-5.248e-03,1.94
-5.245e-03,1.94
-5.242e-03,1.94
-5.238e-03,1.96
-5.235e-03,1.94
-5.232e-03,1.94
-5.229e-03,1.96
-5.226e-03,1.96
-5.222e-03,1.96
-5.219e-03,1.96
-5.216e-03,1.96
-5.213e-03,1.96
-5.210e-03,1.96
-5.206e-03,1.98
-5.203e-03,1.96
-5.200e-03,1.96
-5.197e-03,1.98
-5.194e-03,1.96
-5.190e-03,1.96
-5.187e-03,1.98
-5.184e-03,1.98
-5.181e-03,2
-5.178e-03,1.98
-5.174e-03,1.98
-5.171e-03,1.98
-5.168e-03,1.98
-5.165e-03,1.98
-5.162e-03,1.98
-5.158e-03,1.98
-5.155e-03,2
-5.152e-03,1.98
-5.149e-03,1.98
-5.146e-03,1.98
-5.142e-03,1.98
-5.139e-03,1.98
-5.136e-03,1.98
-5.133e-03,1.98
-5.130e-03,1.98
-5.126e-03,1.98
-5.123e-03,2
-5.120e-03,1.98
-5.117e-03,1.98
-5.114e-03,2
-5.110e-03,1.98
-5.107e-03,1.98
-5.104e-03,1.98
-5.101e-03,2
-5.098e-03,1.98
-5.094e-03,1.98
-5.091e-03,1.98
-5.088e-03,1.96
-5.085e-03,1.96
-5.082e-03,1.98
-5.078e-03,1.96
-5.075e-03,1.96
-5.072e-03,1.96
-5.069e-03,1.96
-5.066e-03,1.96
-5.062e-03,1.94
-5.059e-03,1.94
-5.056e-03,1.94
-5.053e-03,1.94
-5.050e-03,1.94
-5.046e-03,1.94
-5.043e-03,1.94
-5.040e-03,1.94
-5.037e-03,1.92
-5.034e-03,1.92
-5.030e-03,1.92
-5.027e-03,1.92
-5.024e-03,1.92
-5.021e-03,1.92
-5.018e-03,1.92
-5.014e-03,1.9
-5.011e-03,1.9
-5.008e-03,1.9
-5.005e-03,1.9
-5.002e-03,1.88
-4.998e-03,1.88
-4.995e-03,1.88
-4.992e-03,1.86
-4.989e-03,1.86
-4.986e-03,1.86
-4.982e-03,1.86
-4.979e-03,1.84
-4.976e-03,1.84
-4.973e-03,1.84
-4.970e-03,1.84
-4.966e-03,1.82
-4.963e-03,1.82
-4.960e-03,1.82
-4.957e-03,1.82
-4.954e-03,1.82
-4.950e-03,1.8
-4.947e-03,1.8
-4.944e-03,1.78
-4.941e-03,1.8
-4.938e-03,1.8
-4.934e-03,1.78
-4.931e-03,1.76
-4.928e-03,1.76
-4.925e-03,1.76
-4.922e-03,1.74
-4.918e-03,1.74
-4.915e-03,1.72
-4.912e-03,1.72
-4.909e-03,1.72
-4.906e-03,1.72
-4.902e-03,1.72
-4.899e-03,1.7
-4.896e-03,1.7
-4.893e-03,1.7
-4.890e-03,1.7
-4.886e-03,1.68
-4.883e-03,1.66
-4.880e-03,1.66
-4.877e-03,1.64
-4.874e-03,1.66
-4.870e-03,1.64
-4.867e-03,1.62
-4.864e-03,1.62
-4.861e-03,1.6
-4.858e-03,1.6
-4.854e-03,1.6
-4.851e-03,1.58
-4.848e-03,1.58
-4.845e-03,1.58
-4.842e-03,1.56
-4.838e-03,1.54
-4.835e-03,1.54
-4.832e-03,1.54
-4.829e-03,1.54
-4.826e-03,1.52
-4.822e-03,1.52
-4.819e-03,1.5
-4.816e-03,1.5
-4.813e-03,1.48
-4.810e-03,1.48
-4.806e-03,1.46
-4.803e-03,1.46
-4.800e-03,1.44
-4.797e-03,1.44
-4.794e-03,1.44
-4.790e-03,1.42
-4.787e-03,1.42
-4.784e-03,1.4
-4.781e-03,1.4
-4.778e-03,1.38
-4.774e-03,1.38
-4.771e-03,1.36
-4.768e-03,1.36
-4.765e-03,1.34
-4.762e-03,1.34
-4.758e-03,1.34
-4.755e-03,1.32
-4.752e-03,1.3
-4.749e-03,1.3
-4.746e-03,1.3
-4.742e-03,1.28
-4.739e-03,1.28
-4.736e-03,1.26
-4.733e-03,1.26
-4.730e-03,1.24
-4.726e-03,1.24
-4.723e-03,1.22
-4.720e-03,1.22
-4.717e-03,1.2
-4.714e-03,1.2
-4.710e-03,1.18
-4.707e-03,1.18
-4.704e-03,1.16
-4.701e-03,1.16
-4.698e-03,1.14
-4.694e-03,1.12
-4.691e-03,1.12
-4.688e-03,1.1
-4.685e-03,1.1
-4.682e-03,1.1
-4.678e-03,1.08
-4.675e-03,1.06
-4.672e-03,1.06
-4.669e-03,1.06
-4.666e-03,1.04
-4.662e-03,1.04
-4.659e-03,1.02
-4.656e-03,1.02
-4.653e-03,1
-4.650e-03,1
-4.646e-03,0.98
-4.643e-03,0.98
-4.640e-03,0.98
-4.637e-03,0.96
-4.634e-03,0.94
-4.630e-03,0.94
-4.627e-03,0.92
-4.624e-03,0.92
-4.621e-03,0.9
-4.618e-03,0.9
-4.614e-03,0.88
-4.611e-03,0.88
-4.608e-03,0.88
-4.605e-03,0.86
-4.602e-03,0.84
-4.598e-03,0.84
-4.595e-03,0.84
-4.592e-03,0.82
-4.589e-03,0.8
-4.586e-03,0.8
-4.582e-03,0.8
-4.579e-03,0.78
-4.576e-03,0.78
-4.573e-03,0.78
-4.570e-03,0.76
-4.566e-03,0.74
-4.563e-03,0.74
-4.560e-03,0.74
-4.557e-03,0.72
-4.554e-03,0.72
-4.550e-03,0.7
-4.547e-03,0.7
-4.544e-03,0.68
-4.541e-03,0.68
-4.538e-03,0.66
-4.534e-03,0.64
-4.531e-03,0.64
-4.528e-03,0.64
-4.525e-03,0.62
-4.522e-03,0.62
-4.518e-03,0.6
-4.515e-03,0.6
-4.512e-03,0.58
-4.509e-03,0.56
-4.506e-03,0.58
-4.502e-03,0.56
-4.499e-03,0.56
-4.496e-03,0.54
-4.493e-03,0.54
-4.490e-03,0.54
-4.486e-03,0.52
-4.483e-03,0.5
-4.480e-03,0.5
-4.477e-03,0.5
-4.474e-03,0.48
-4.470e-03,0.48
-4.467e-03,0.46
-4.464e-03,0.46
-4.461e-03,0.44
-4.458e-03,0.44
-4.454e-03,0.44
-4.451e-03,0.42
-4.448e-03,0.42
-4.445e-03,0.42
-4.442e-03,0.4
-4.438e-03,0.4
-4.435e-03,0.38
-4.432e-03,0.38
-4.429e-03,0.36
-4.426e-03,0.36
-4.422e-03,0.36
-4.419e-03,0.34
-4.416e-03,0.34
-4.413e-03,0.32
-4.410e-03,0.32
-4.406e-03,0.32
-4.403e-03,0.3
-4.400e-03,0.3
-4.397e-03,0.3
-4.394e-03,0.28
-4.390e-03,0.28
-4.387e-03,0.28
-4.384e-03,0.26
-4.381e-03,0.26
-4.378e-03,0.26
-4.374e-03,0.26
-4.371e-03,0.24
-4.368e-03,0.24
-4.365e-03,0.24
-4.362e-03,0.24
-4.358e-03,0.22
-4.355e-03,0.22
-4.352e-03,0.22
-4.349e-03,0.2
-4.346e-03,0.2
-4.342e-03,0.18
-4.339e-03,0.2
-4.336e-03,0.18
-4.333e-03,0.18
-4.330e-03,0.16
-4.326e-03,0.14
-4.323e-03,0.16
-4.320e-03,0.16
-4.317e-03,0.14
-4.314e-03,0.14
-4.310e-03,0.14
-4.307e-03,0.12
-4.304e-03,0.12
-4.301e-03,0.12
-4.298e-03,0.1
-4.294e-03,0.1
-4.291e-03,0.12
-4.288e-03,0.1
-4.285e-03,0.1
-4.282e-03,0.1
-4.278e-03,0.1
-4.275e-03,0.08
-4.272e-03,0.06
-4.269e-03,0.08
-4.266e-03,0.06
-4.262e-03,0.06
-4.259e-03,0.06
-4.256e-03,0.06
-4.253e-03,0.06
-4.250e-03,0.06
-4.246e-03,0.06
-4.243e-03,0.06
-4.240e-03,0.06
-4.237e-03,0.04
-4.234e-03,0.04
-4.230e-03,0.04
-4.227e-03,0.02
-4.224e-03,0.04
-4.221e-03,0.02
-4.218e-03,0.02
-4.214e-03,0.02
-4.211e-03,0.02
-4.208e-03,0.02
-4.205e-03,0.02
-4.202e-03,0.02
-4.198e-03,0.02
-4.195e-03,0.02
-4.192e-03,0.02
-4.189e-03,0
-4.186e-03,0.02
-4.182e-03,0
-4.179e-03,0.02
-4.176e-03,0.02
-4.173e-03,0
-4.170e-03,0
-4.166e-03,0
-4.163e-03,0.02
-4.160e-03,0
-4.157e-03,0
-4.154e-03,0
-4.150e-03,0
-4.147e-03,0
-4.144e-03,0
-4.141e-03,0
-4.138e-03,0.02
-4.134e-03,0
-4.131e-03,0
-4.128e-03,0.02
-4.125e-03,0
-4.122e-03,0
-4.118e-03,0
-4.115e-03,0
-4.112e-03,0
-4.109e-03,0
-4.106e-03,0.02
-4.102e-03,0
-4.099e-03,0.02
-4.096e-03,0.02
-4.093e-03,0.02
-4.090e-03,0.02
-4.086e-03,0.02
-4.083e-03,0.02
-4.080e-03,0.02
-4.077e-03,0.02
-4.074e-03,0.02
-4.070e-03,0.02
-4.067e-03,0.02
-4.064e-03,0.04
-4.061e-03,0.04
-4.058e-03,0.04
-4.054e-03,0.04
-4.051e-03,0.04
-4.048e-03,0.04
-4.045e-03,0.06
-4.042e-03,0.06
-4.038e-03,0.06
-4.035e-03,0.04
-4.032e-03,0.06
-4.029e-03,0.08
-4.026e-03,0.08
-4.022e-03,0.06
-4.019e-03,0.08
-4.016e-03,0.1
-4.013e-03,0.08
-4.010e-03,0.1
-4.006e-03,0.1
-4.003e-03,0.1
-4.000e-03,0.1
-3.997e-03,0.12
-3.994e-03,0.12
-3.990e-03,0.1
-3.987e-03,0.12
-3.984e-03,0.12
-3.981e-03,0.14
-3.978e-03,0.12
-3.974e-03,0.14
-3.971e-03,0.16
-3.968e-03,0.16
-3.965e-03,0.16
-3.962e-03,0.16
-3.958e-03,0.18
-3.955e-03,0.18
-3.952e-03,0.2
-3.949e-03,0.2
-3.946e-03,0.2
-3.942e-03,0.18
-3.939e-03,0.2
-3.936e-03,0.22
-3.933e-03,0.22
-3.930e-03,0.22
-3.926e-03,0.24
-3.923e-03,0.22
-3.920e-03,0.24
-3.917e-03,0.26
-3.914e-03,0.26
-3.910e-03,0.26
-3.907e-03,0.28
-3.904e-03,0.28
-3.901e-03,0.28
-3.898e-03,0.28
-3.894e-03,0.28
-3.891e-03,0.3
-3.888e-03,0.3
-3.885e-03,0.32
-3.882e-03,0.32
-3.878e-03,0.34
-3.875e-03,0.34
-3.872e-03,0.34
-3.869e-03,0.36
-3.866e-03,0.36
-3.862e-03,0.36
-3.859e-03,0.38
-3.856e-03,0.38
-3.853e-03,0.4
-3.850e-03,0.4
-3.846e-03,0.42
-3.843e-03,0.42
-3.840e-03,0.42
-3.837e-03,0.42
-3.834e-03,0.44
-3.830e-03,0.44
-3.827e-03,0.46
-3.824e-03,0.46
-3.821e-03,0.48
-3.818e-03,0.48
-3.814e-03,0.5
-3.811e-03,0.5
-3.808e-03,0.5
-3.805e-03,0.52
-3.802e-03,0.52
-3.798e-03,0.54
-3.795e-03,0.54
-3.792e-03,0.56
-3.789e-03,0.56
-3.786e-03,0.58
-3.782e-03,0.58
-3.779e-03,0.6
-3.776e-03,0.58
-3.773e-03,0.6
-3.770e-03,0.62
-3.766e-03,0.62
-3.763e-03,0.64
-3.760e-03,0.62
-3.757e-03,0.66
-3.754e-03,0.66
-3.750e-03,0.66
-3.747e-03,0.68
-3.744e-03,0.68
-3.741e-03,0.7
-3.738e-03,0.7
-3.734e-03,0.72
-3.731e-03,0.72
-3.728e-03,0.74
-3.725e-03,0.76
-3.722e-03,0.76
-3.718e-03,0.76
-3.715e-03,0.78
-3.712e-03,0.78
-3.709e-03,0.8
-3.706e-03,0.8
-3.702e-03,0.8
-3.699e-03,0.82
-3.696e-03,0.84
-3.693e-03,0.84
-3.690e-03,0.84
-3.686e-03,0.86
-3.683e-03,0.88
-3.680e-03,0.88
-3.677e-03,0.88
-3.674e-03,0.9
-3.670e-03,0.92
-3.667e-03,0.92
-3.664e-03,0.92
-3.661e-03,0.94
-3.658e-03,0.94
-3.654e-03,0.96
-3.651e-03,0.96
-3.648e-03,0.98
-3.645e-03,0.98
-3.642e-03,1
-3.638e-03,1
-3.635e-03,1.02
-3.632e-03,1.02
-3.629e-03,1.04
-3.626e-03,1.04
-3.622e-03,1.06
-3.619e-03,1.06
-3.616e-03,1.06
-3.613e-03,1.08
-3.610e-03,1.1
-3.606e-03,1.1
-3.603e-03,1.1
-3.600e-03,1.12
-3.597e-03,1.14
-3.594e-03,1.14
-3.590e-03,1.14
-3.587e-03,1.16
-3.584e-03,1.16
-3.581e-03,1.18
-3.578e-03,1.18
-3.574e-03,1.2
-3.571e-03,1.22
-3.568e-03,1.22
-3.565e-03,1.22
-3.562e-03,1.24
-3.558e-03,1.24
-3.555e-03,1.26
-3.552e-03,1.28
-3.549e-03,1.28
-3.546e-03,1.28
-3.542e-03,1.3
-3.539e-03,1.3
-3.536e-03,1.32
-3.533e-03,1.32
-3.530e-03,1.34
-3.526e-03,1.34
-3.523e-03,1.36
-3.520e-03,1.38
-3.517e-03,1.36
-3.514e-03,1.38
-3.510e-03,1.38
-3.507e-03,1.4
-3.504e-03,1.4
-3.501e-03,1.42
-3.498e-03,1.44
-3.494e-03,1.44
-3.491e-03,1.44
-3.488e-03,1.46
-3.485e-03,1.46
-3.482e-03,1.48
-3.478e-03,1.48
-3.475e-03,1.48
-3.472e-03,1.5
-3.469e-03,1.52
-3.466e-03,1.52
-3.462e-03,1.52
-3.459e-03,1.54
-3.456e-03,1.54
-3.453e-03,1.54
-3.450e-03,1.56
-3.446e-03,1.56
-3.443e-03,1.58
-3.440e-03,1.58
-3.437e-03,1.58
-3.434e-03,1.6
-3.430e-03,1.62
-3.427e-03,1.62
-3.424e-03,1.62
-3.421e-03,1.62
-3.418e-03,1.64
-3.414e-03,1.64
-3.411e-03,1.66
-3.408e-03,1.66
-3.405e-03,1.68
-3.402e-03,1.68
-3.398e-03,1.68
-3.395e-03,1.7
-3.392e-03,1.7
-3.389e-03,1.72
-3.386e-03,1.72
-3.382e-03,1.72
-3.379e-03,1.72
-3.376e-03,1.72
-3.373e-03,1.74
-3.370e-03,1.74
-3.366e-03,1.76
-3.363e-03,1.76
-3.360e-03,1.78
-3.357e-03,1.78
-3.354e-03,1.78
-3.350e-03,1.78
-3.347e-03,1.8
-3.344e-03,1.8
-3.341e-03,1.8
-3.338e-03,1.82
-3.334e-03,1.82
-3.331e-03,1.84
-3.328e-03,1.82
-3.325e-03,1.82
-3.322e-03,1.84
-3.318e-03,1.84
-3.315e-03,1.84
-3.312e-03,1.84
-3.309e-03,1.86
-3.306e-03,1.86
-3.302e-03,1.88
-3.299e-03,1.86
-3.296e-03,1.88
-3.293e-03,1.88
-3.290e-03,1.88
-3.286e-03,1.88
-3.283e-03,1.9
-3.280e-03,1.9
-3.277e-03,1.9
-3.274e-03,1.92
-3.270e-03,1.92
-3.267e-03,1.9
-3.264e-03,1.92
-3.261e-03,1.92
-3.258e-03,1.92
-3.254e-03,1.92
-3.251e-03,1.94
-3.248e-03,1.94
-3.245e-03,1.94
-3.242e-03,1.94
-3.238e-03,1.94
-3.235e-03,1.94
-3.232e-03,1.94
-3.229e-03,1.96
-3.226e-03,1.94
-3.222e-03,1.96
-3.219e-03,1.96
-3.216e-03,1.96
-3.213e-03,1.96
-3.210e-03,1.98
-3.206e-03,1.98
-3.203e-03,1.98
-3.200e-03,1.98
-3.197e-03,1.98
-3.194e-03,1.98
-3.190e-03,1.98
-3.187e-03,1.98
-3.184e-03,1.98
-3.181e-03,1.98
-3.178e-03,2
-3.174e-03,1.98
-3.171e-03,1.98
-3.168e-03,1.98
-3.165e-03,1.98
-3.162e-03,2
-3.158e-03,1.98
-3.155e-03,2
-3.152e-03,2
-3.149e-03,2
-3.146e-03,1.98
-3.142e-03,1.98
-3.139e-03,2
-3.136e-03,1.98
-3.133e-03,1.98
-3.130e-03,1.98
-3.126e-03,1.98
-3.123e-03,1.98
-3.120e-03,2
-3.117e-03,1.98
-3.114e-03,1.98
-3.110e-03,1.98
-3.107e-03,1.98
-3.104e-03,1.98
-3.101e-03,1.98
-3.098e-03,1.98
-3.094e-03,1.98
-3.091e-03,1.98
-3.088e-03,1.96
-3.085e-03,1.98
-3.082e-03,1.96
-3.078e-03,1.96
-3.075e-03,1.96
-3.072e-03,1.96
-3.069e-03,1.96
-3.066e-03,1.96
-3.062e-03,1.96
-3.059e-03,1.94
-3.056e-03,1.94
-3.053e-03,1.94
-3.050e-03,1.94
-3.046e-03,1.94
-3.043e-03,1.94
-3.040e-03,1.94
-3.037e-03,1.94
-3.034e-03,1.92
-3.030e-03,1.92
