,media,desviacion_estandar,amplitud,frecuencia_dominante,potencia,kurtosis,rms,min_value,max_value,total_power,median_freq,f_max,WAMP,MMAV,V3,WL
1,2.0037292224077027e-05,0.11449371741469071,1.4617113753016513,449,0.013108811728928131,7.552028732882855,0.11449371916803179,-0.8056404822807076,0.6560708930209438,0.012958827197373018,93.75,82.03125,126,0.06669511023699354,2.835653805418143,338.8690522972265
1,3.975679367412671e-05,0.1644469784947194,2.9488164069288407,385,0.027042810316645346,16.270151829091116,0.16444698330053167,-1.9109194496010142,1.0378969573278263,0.0295603494858221,89.84375,70.3125,231,0.09084757722399589,4.244804987846036,372.4021359436111
1,-3.5060150881108375e-05,0.1470909500028943,2.036397233056068,349,0.021635748801968124,11.533217735567744,0.1470909541813096,-1.1453581172148226,0.8910391158412451,0.024283689412886396,89.84375,66.40625,246,0.07878785987661369,3.996533113131351,402.7693701841671
1,-7.588843939459651e-07,0.13688875482619653,2.2287339654925464,5654,0.018738531198442446,10.39914338944814,0.13688875482830007,-1.4197075203778056,0.809026445114741,0.01957728148760251,85.9375,66.40625,186,0.0763201096087188,3.4347803453776993,341.37928933585255
1,-3.7251478772709466e-05,0.15798996315390437,2.6367100983901426,310,0.024960829845044736,12.129081531168831,0.1579899675455525,-1.7785416696886938,0.8581684287014487,0.025231462309349802,89.84375,54.6875,222,0.08971777031390869,4.023073698613827,388.6896588752132
1,2.9993642921949422e-05,0.15289835132415627,1.646267792696721,217,0.023377906737263733,7.380378106600618,0.15289835426604084,-0.9586876449567322,0.6875801477399889,0.022523735490045448,89.84375,54.6875,194,0.08983893904379232,3.5847164736602353,355.3950172930877
1,3.550760245599358e-05,0.15645387083318021,2.0693849945611946,4657,0.024477814959475274,10.35174771519008,0.15645387486245035,-1.1619770358219055,0.9074079587392894,0.02486722767060428,85.9375,70.3125,185,0.08740885485009124,3.7274575829935714,313.46178264994603
1,-3.4953469921598245e-05,0.1704832146398184,2.193028355511749,204,0.02906452769567145,8.127275266255243,0.17048321822300122,-1.3830238042372844,0.8100045512744646,0.032450550704272815,93.75,46.875,258,0.09756814238313061,3.9103248489608995,370.7524551589862
1,-8.824810043252495e-06,0.16063074683658815,1.8610673982512447,4743,0.025802236907157345,8.669921417552242,0.160630747078999,-1.0767484259627549,0.7843189722884898,0.025453626090335586,89.84375,42.96875,199,0.09111193941318102,3.7345253410376116,322.91136119445304
1,1.8495660482945427e-05,0.1547507631902119,2.114774400872264,438,0.023947799050042493,10.989499149953357,0.15475076429550355,-1.172701570503993,0.9420728303682712,0.02520075829642735,85.9375,50.78125,214,0.08306653617449526,3.843508868560434,326.1206188448638
2,1.0446559177659969e-05,0.12703428545290815,1.894483564304264,5059,0.01613770978966155,8.95932163643572,0.12703428588244023,-1.093134333075404,0.8013492312288598,0.015086427401563494,89.84375,66.40625,135,0.0724161384726007,3.0547901090863143,309.1755280019619
2,6.7563455065016465e-06,0.1388106174693043,1.637834717756857,227,0.01926838756785773,7.372116017895883,0.13881061763373048,-0.9323865980454746,0.7054481197113824,0.021078434007249958,89.84375,54.6875,145,0.08098108508548961,3.0423742205029494,270.4630418487984
2,-7.488542111784563e-05,0.16450574763715384,1.9132598543186954,336,0.027062146613485237,8.754829890393554,0.16450576468162215,-1.2480483160705387,0.6652115382481567,0.028350429062612842,89.84375,89.84375,148,0.09493590873049418,3.3867176662558456,233.6057964510344
2,5.598436331347194e-05,0.1543202879319474,2.0906184720961285,265,0.023814754401648083,12.071098948439088,0.15432029808695966,-1.3194313767695394,0.7711870953265894,0.02244418043792776,97.65625,74.21875,134,0.08642333190499124,3.2979145419936313,221.23549477072453
2,3.4056529769295774e-05,0.1501807083562537,1.808485547830474,3730,0.022554246322233348,9.074691385966535,0.150180712217759,-1.11646763172538,0.6920179161050939,0.02533433172057545,85.9375,66.40625,136,0.08206708032603403,3.2564908058056266,237.42249294970986
2,-6.443908106090568e-05,0.16758906855192904,2.253640809357982,500,0.028086100050498334,9.229635093179498,0.16758908094055033,-1.1995918847142746,1.0540489246437073,0.027998397360732674,89.84375,42.96875,206,0.0955952767451717,3.78045520441067,324.06080488498014
2,8.317047679496836e-06,0.19363417266084126,2.694357947076769,213,0.037494192891221766,9.917860004209883,0.19363417283945975,-1.6071562420670558,1.0872017050097131,0.03761973608139589,93.75,42.96875,286,0.10744020902428776,4.572703376230285,395.1279738433017
2,6.4700657683420205e-06,0.15617770330980585,2.1587592133874414,411,0.024391475052987485,8.027644773581752,0.15617770344382545,-1.171800611258184,0.9869586021292573,0.022101554348990384,85.9375,46.875,205,0.08834885513020074,3.7008647577222185,363.5112988726874
2,4.2174403767368206e-05,0.1729391150329429,2.33251003499913,320,0.029907939287057785,8.792027070989445,0.17293912017544724,-1.5128825824653407,0.819627452533789,0.03091860220603039,89.84375,85.9375,261,0.08658915070751783,3.988082857226787,368.07255431125094
2,-3.359698672912553e-06,0.15775685549651156,2.0730145644100526,324,0.0248872254674348,9.100361576284454,0.15775685553228677,-1.2578072367031516,0.8152073277069009,0.024323538239977835,82.03125,50.78125,221,0.08957848399208912,3.9170001557764005,396.41735224548387
3,1.4669779478445819e-05,0.11515485223761451,1.7167205009131907,562,0.013260640209069264,9.897318247441387,0.11515485317201904,-0.8489993963785814,0.8677211045346094,0.01265684008380519,85.9375,74.21875,143,0.06445345016683168,3.1830662656334474,390.16147466698317
3,8.679389698518834e-05,0.1547009339274469,1.618329710578112,364,0.023932386491204848,7.183739589497444,0.15470095827500502,-0.9726817371001745,0.6456479734779375,0.024787125048701494,82.03125,66.40625,228,0.09074415438388114,3.608328028454105,365.2229624718345
3,-7.066125084037159e-05,0.1505018530662767,2.2900222589551773,553,0.02265081276939551,10.385084418910601,0.1505018696541525,-1.298856017538976,0.9911662414162012,0.021168313538657547,85.9375,54.6875,244,0.08508466019173863,4.074716768787358,464.65003920323534
3,7.5123138651490006e-06,0.15893653046077053,1.9773600040419685,5566,0.025260820771342292,8.271207189531244,0.15893653063830948,-1.2284050287055068,0.7489549753364616,0.02575131146486013,82.03125,66.40625,246,0.0909467261733525,3.8922742661652854,386.3751230161608
3,2.6583154832171108e-05,0.15707631306577147,2.1258658108329564,434,0.024672968833000367,9.789761137405558,0.15707631531520075,-1.2363698327662234,0.889495978066733,0.024231832079051288,89.84375,54.6875,180,0.08851743273071798,3.6973899019023015,326.2787295104067
3,-4.4316452865536264e-05,0.18189970291853613,2.3614763673877794,5235,0.03308750388579969,10.391157745974793,0.18189970831697252,-1.4741374956969282,0.8873388716908515,0.03394502729064232,85.9375,50.78125,311,0.10171344677017183,4.462338009344594,418.36807130878253
3,7.216548615681803e-06,0.19180244601774005,2.6303054405790744,279,0.03678817835046666,9.844850799695855,0.19180244615350103,-1.260530248463393,1.3697751921156816,0.03313270984517386,82.03125,50.78125,318,0.10775773257318606,4.684412217101135,426.2826058203085
3,-4.7211157265542046e-05,0.158847519354962,1.8545916863397411,401,0.025232536634118397,7.226076306147217,0.15884752637078867,-0.9549038390068477,0.8996878473328935,0.026805607251630108,85.9375,82.03125,182,0.08935884518954174,3.4752275773380563,308.9473461337168
3,4.701664253371668e-05,0.16553490727358605,2.7852884851066597,314,0.02740180773663941,13.403657997986752,0.16553491395062073,-1.776734075024707,1.0085544100819528,0.027847273790902453,89.84375,66.40625,275,0.09002459218272221,4.547186008555474,459.7101698678753
3,-1.932633329476961e-05,0.14262791405407244,1.9740782722771093,250,0.02034272224092303,9.153370590636374,0.1426279153634485,-1.0390477582208248,0.9350305140562846,0.019407225333223352,85.9375,46.875,183,0.07963203064211867,3.559101286510314,336.15219556471106
4,-2.4913155383046433e-05,0.12580412470681865,1.7864378562339058,482,0.015826678413914087,9.158473863531714,0.125804127173611,-1.1091185759694815,0.6773192802644242,0.015593096690815692,97.65625,82.03125,160,0.07306732476617478,3.260221949816423,398.0675651608342
4,3.3570360277205535e-05,0.14233965908144017,1.7536561150636465,372,0.020260579674389698,7.385060965137393,0.14233966304017195,-0.9278030637460141,0.8258530513176324,0.02147189466474568,89.84375,70.3125,181,0.08313830569288935,3.3410596325606186,334.0580542127236
4,-9.84759045861443e-06,0.14892361806812218,2.139917036578585,214,0.022178244115474966,8.870550253556516,0.14892361839370868,-1.3649798041560384,0.774937232422547,0.021578987658842034,89.84375,78.125,176,0.08614221216970021,3.433763234338232,324.82158493793577
4,-1.4580917623231067e-06,0.15765684333250274,2.5351426493203038,5681,0.024855680251695343,13.144615794251942,0.15765684333924532,-1.5418827289344104,0.9932599203858936,0.025740677997329302,93.75,105.46875,205,0.08726164005842307,4.097671083298252,381.2875259864537
4,3.3471329751172547e-05,0.18307996879631913,2.2695237850132575,339,0.0335182760947911,9.191756043604167,0.18307997185599276,-1.4497068895908158,0.8198168954224415,0.030778166313993445,82.03125,66.40625,270,0.10279663721673751,4.2845956037489525,372.75616939933644
4,3.76344926914029e-05,0.14623802047607848,1.6866307183722684,400,0.02138556004911699,7.285405402809304,0.14623802531871452,-1.0492485423230555,0.6373821760492128,0.022046834254991907,85.9375,78.125,186,0.08517256376272161,3.4190224432335867,337.31359684157724
4,-0.00010119164091156879,0.1507158415255366,1.6964625029404012,4308,0.02271527512649885,7.200096711568117,0.15071587549591067,-1.0099584125352778,0.6865040904051234,0.024130583087149764,85.9375,42.96875,119,0.08760747177865812,3.2828858777367347,287.06443607548397
4,3.3272688545496995e-05,0.17502431389195508,2.1946023506460577,4793,0.03063351156042142,8.858207209323206,0.17502431705457794,-1.1755181861257384,1.0190841645203195,0.029586218410914127,93.75,54.6875,256,0.09866234529173254,4.089947294167965,361.74800881899057
4,-3.383790063919625e-05,0.20346139164664778,2.9741085625403527,208,0.0413965390357941,10.772368286693318,0.20346139446045802,-1.8559385431541384,1.1181700193862143,0.04322028395716072,78.125,62.5,251,0.11402912373923312,4.505382920400452,331.85984404388535
4,9.770942247126907e-06,0.17108524732403887,2.2087467307788438,326,0.029270161947398864,9.160518498537508,0.17108524760305566,-1.1745177796984874,1.0342289510803564,0.026644252839295682,93.75,82.03125,214,0.08877165750659949,3.7527637285727375,267.3976391406316
5,-1.2252577378097993e-05,0.09794415459396874,1.258241778983109,387,0.0095930575692529,7.497824757361607,0.09794415536035267,-0.7257210102299195,0.5325207687531895,0.00979348064614988,89.84375,42.96875,68,0.05764275241248716,2.694794478980509,415.58844671299875
5,3.556404803233117e-05,0.10269107724659081,1.2896035017251826,9498,0.010545458610866795,6.631021061775708,0.10269108340487404,-0.7457759253349348,0.5438275763902478,0.011087411126268007,85.9375,39.0625,78,0.06106381224495683,2.8811339569571808,483.10123525934176
5,-2.20268700972881e-06,0.12142344603130256,1.5230552899564223,380,0.014743653250968474,7.955388388984314,0.12142344605128153,-0.8541786285463471,0.6688766614100751,0.015358859438006696,82.03125,39.0625,139,0.07061174598225639,3.246649122310224,451.1540474194244
5,3.0213092274919626e-06,0.1179359347935756,1.7548577628931623,7546,0.013908884724762826,7.541223353541855,0.1179359348322759,-1.1008548623298613,0.654002900563301,0.014066515539553168,85.9375,42.96875,93,0.07038413661385154,3.088890397497632,460.3008079911083
5,-3.622897132369134e-05,0.09790497378933857,1.2730996108956063,9522,0.009585385205229436,6.212329079447962,0.09790498049246237,-0.7502637960170929,0.5228358148785133,0.009221399159126571,93.75,39.0625,78,0.058164549325352116,2.7204299176958884,479.6801986504829
5,2.5846826573015447e-05,0.10190544177752829,1.5541083744208577,599,0.010384719731931653,8.034286120533684,0.10190544505536323,-0.9926265018276625,0.5614818725931952,0.010610621535637773,85.9375,70.3125,67,0.060514919222332944,2.7938124594437346,439.71782747522116
5,-1.9024528556314645e-05,0.10827532347854815,1.3800874420113338,319,0.011723546036316927,6.2700507509848595,0.10827532514990165,-0.7610912469423619,0.618996195068972,0.01201249735997433,85.9375,42.96875,86,0.06459353487951423,2.798274372300128,421.02285024193753
5,2.9732083295247482e-05,0.1094577891394016,1.4063029702149512,446,0.011981008487282478,5.931801183135797,0.1094577931774731,-0.8093775891540436,0.5969253810609076,0.012524000930781352,89.84375,74.21875,63,0.0659045529096332,2.6755937317211584,379.56876849987043
5,-2.857459818865113e-05,0.102443035353826,1.2555755317987245,8671,0.010494576309012902,6.696660409840913,0.10244303933900488,-0.6983502211545137,0.5572253106442109,0.010548338863926506,82.03125,50.78125,80,0.060510663337884046,2.782405304073757,431.6627033692106
5,1.4958223264422171e-05,0.10905739055876551,1.271958227836842,7689,0.011893514659235558,6.554636452458385,0.10905739158459438,-0.6874361103205516,0.5845221175162904,0.012527991112221247,85.9375,39.0625,76,0.0643175011527261,2.8381882169044745,412.133028841507
6,1.154704207342199e-05,0.09405974271129917,1.0878264224090952,274,0.008847235332249978,6.4408097966493845,0.09405974342007306,-0.5914789522409643,0.4963474701681309,0.010147646708527193,74.21875,42.96875,28,0.05603654987976066,2.223580461270466,264.89775973134624
6,-3.21902962289944e-05,0.10164351263055194,1.1979329071319051,527,0.010331404696092344,6.477283380414213,0.10164351772785289,-0.723393873120671,0.47453903401123404,0.009949935519285847,89.84375,62.5,53,0.06055722429035278,2.463868351765553,310.80966572617
6,4.205561770857856e-05,0.10196055543301846,1.0408175774012116,5733,0.01039595663288461,5.438460706283468,0.10196056410634756,-0.5909317350874909,0.4498858423137207,0.01052846502467109,82.03125,46.875,43,0.06161710621675375,2.3511569696913543,297.3828862428933
6,-6.966471158261934e-05,0.11054624467993665,1.2541482377408664,395,0.012220477066008463,7.296639845966504,0.11054626663080243,-0.7489237757159238,0.5052244620249424,0.012886136827476765,85.9375,42.96875,94,0.0655597585141088,2.7860899161260897,364.42280621119846
6,7.795010490302077e-05,0.11825135191004817,1.432721202629288,286,0.013983388304772908,6.501747854352707,0.11825137760200896,-0.7476670515512488,0.685054151078039,0.014461878282631435,82.03125,42.96875,91,0.07014071795299143,2.877010097393773,356.40958190335016
6,-1.8628828643751586e-05,0.11060147875524468,1.3732498881200852,496,0.012232687449880097,6.454248917239896,0.11060148032409013,-0.8632810241085659,0.5099688640115193,0.012264056567276561,85.9375,39.0625,75,0.06651898785544519,2.67131695719348,340.01505751806
6,-3.87953649043444e-06,0.11544017382788181,1.3298912789724597,6670,0.013326433748462372,7.435038610797349,0.11544017389307057,-0.8042295064061571,0.5256617725663026,0.012752078577447482,89.84375,39.0625,97,0.06736613690034798,2.932085052120933,374.8493423765247
6,-5.357596769429621e-07,0.11725294349100635,1.4230321037826865,463,0.013748252757592167,7.933304714316616,0.11725294349223037,-0.7826239315145224,0.6404081722681642,0.014179522393195679,82.03125,42.96875,89,0.06818861003187042,2.9237715013692944,348.9349948822864
6,4.312470100773582e-06,0.12346967992944766,1.6655788654236132,317,0.01524476188047765,8.748313538618174,0.12346968000475926,-1.0010692591882775,0.6645096062353358,0.014575925901959184,85.9375,39.0625,124,0.07124689127005779,3.1179937713377415,360.20669289770467
